table_schema,table_name,constraint_name,constraint_type,column_name,foreign_table_schema,foreign_table_name,foreign_column_name,update_rule,delete_rule
auth,mfa_amr_claims,16494_16814_4_not_null,CHECK,null,null,null,null,null,null
auth,mfa_amr_claims,16494_16814_5_not_null,CHECK,null,null,null,null,null,null
auth,mfa_amr_claims,amr_id_pk,PRIMARY KEY,id,null,null,null,null,null
auth,mfa_amr_claims,mfa_amr_claims_session_id_authentication_method_pkey,UNIQUE,session_id,null,null,null,null,null
auth,mfa_amr_claims,mfa_amr_claims_session_id_authentication_method_pkey,UNIQUE,authentication_method,null,null,null,null,null
auth,mfa_amr_claims,mfa_amr_claims_session_id_fkey,FOREIGN KEY,session_id,null,null,null,NO ACTION,CASCADE
auth,mfa_challenges,16494_16802_1_not_null,CHECK,null,null,null,null,null,null
auth,mfa_challenges,16494_16802_2_not_null,CHECK,null,null,null,null,null,null
auth,mfa_challenges,16494_16802_3_not_null,CHECK,null,null,null,null,null,null
auth,mfa_challenges,16494_16802_5_not_null,CHECK,null,null,null,null,null,null
auth,mfa_challenges,mfa_challenges_auth_factor_id_fkey,FOREIGN KEY,factor_id,null,null,null,NO ACTION,CASCADE
auth,mfa_challenges,mfa_challenges_pkey,PRIMARY KEY,id,null,null,null,null,null
auth,mfa_factors,16494_16789_1_not_null,CHECK,null,null,null,null,null,null
auth,mfa_factors,16494_16789_2_not_null,CHECK,null,null,null,null,null,null
auth,mfa_factors,16494_16789_4_not_null,CHECK,null,null,null,null,null,null
auth,mfa_factors,16494_16789_5_not_null,CHECK,null,null,null,null,null,null
auth,mfa_factors,16494_16789_6_not_null,CHECK,null,null,null,null,null,null
auth,mfa_factors,16494_16789_7_not_null,CHECK,null,null,null,null,null,null
auth,mfa_factors,mfa_factors_last_challenged_at_key,UNIQUE,last_challenged_at,null,null,null,null,null
auth,mfa_factors,mfa_factors_pkey,PRIMARY KEY,id,null,null,null,null,null
auth,mfa_factors,mfa_factors_user_id_fkey,FOREIGN KEY,user_id,null,null,null,NO ACTION,CASCADE
auth,oauth_authorizations,16494_44947_11_not_null,CHECK,null,null,null,null,null,null
auth,oauth_authorizations,16494_44947_12_not_null,CHECK,null,null,null,null,null,null
auth,oauth_authorizations,16494_44947_14_not_null,CHECK,null,null,null,null,null,null
auth,oauth_authorizations,16494_44947_15_not_null,CHECK,null,null,null,null,null,null
auth,oauth_authorizations,16494_44947_1_not_null,CHECK,null,null,null,null,null,null
auth,oauth_authorizations,16494_44947_2_not_null,CHECK,null,null,null,null,null,null
auth,oauth_authorizations,16494_44947_3_not_null,CHECK,null,null,null,null,null,null
auth,oauth_authorizations,16494_44947_5_not_null,CHECK,null,null,null,null,null,null
auth,oauth_authorizations,16494_44947_6_not_null,CHECK,null,null,null,null,null,null
auth,oauth_authorizations,oauth_authorizations_authorization_code_key,UNIQUE,authorization_code,null,null,null,null,null
auth,oauth_authorizations,oauth_authorizations_authorization_code_length,CHECK,null,null,null,null,null,null
auth,oauth_authorizations,oauth_authorizations_authorization_id_key,UNIQUE,authorization_id,null,null,null,null,null
auth,oauth_authorizations,oauth_authorizations_client_id_fkey,FOREIGN KEY,client_id,null,null,null,NO ACTION,CASCADE
auth,oauth_authorizations,oauth_authorizations_code_challenge_length,CHECK,null,null,null,null,null,null
auth,oauth_authorizations,oauth_authorizations_expires_at_future,CHECK,null,null,null,null,null,null
auth,oauth_authorizations,oauth_authorizations_nonce_length,CHECK,null,null,null,null,null,null
auth,oauth_authorizations,oauth_authorizations_pkey,PRIMARY KEY,id,null,null,null,null,null
auth,oauth_authorizations,oauth_authorizations_redirect_uri_length,CHECK,null,null,null,null,null,null
auth,oauth_authorizations,oauth_authorizations_resource_length,CHECK,null,null,null,null,null,null
auth,oauth_authorizations,oauth_authorizations_scope_length,CHECK,null,null,null,null,null,null
auth,oauth_authorizations,oauth_authorizations_state_length,CHECK,null,null,null,null,null,null
